<tbody aria-live="polite" aria-relevant="all">
<tr class="odd"><td rowspan="1" class="place">37</td><td class="points">945.00</td><td class="player"><a href="/player/68835" class="tooltip tooltipstered" data-tooltip-content="#player-details-68835">Austin Hannum</a></td><td class="pdga-number">68835</td><td title="propagator" class="player-rating propagator">1019</td><td data-text="-3" class="par under" rowspan="1">-3</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">997</td><td class="round" rowspan="1">58</td><td class="round-rating" rowspan="1" style="display: none;">1054</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">261</td><td class="prize">$288</td> </tr>
<tr class="even"><td rowspan="1" class="place">37</td><td class="points">945.00</td><td class="player"><a href="/player/59635" class="tooltip tooltipstered" data-tooltip-content="#player-details-59635">Väinö Mäkelä</a></td><td class="pdga-number">59635</td><td title="propagator" class="player-rating propagator">1028</td><td data-text="-3" class="par under" rowspan="1">-3</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">978</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">261</td><td class="prize">$288</td> </tr>
<tr class="odd"><td rowspan="1" class="place">37</td><td class="points">945.00</td><td class="player"><a href="/player/64917" class="tooltip tooltipstered" data-tooltip-content="#player-details-64917">Luukas Rokkanen</a></td><td class="pdga-number">64917</td><td title="propagator" class="player-rating propagator">1015</td><td data-text="-3" class="par under" rowspan="1">-3</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">994</td><td class="total" rowspan="1">261</td><td class="prize">$288</td> </tr>
<tr class="even"><td rowspan="1" class="place">42</td><td class="points">870.00</td><td class="player"><a href="/player/85850" class="tooltip tooltipstered" data-tooltip-content="#player-details-85850">Thomas Gilbert</a></td><td class="pdga-number">85850</td><td title="propagator" class="player-rating propagator">1023</td><td data-text="-2" class="par under" rowspan="1">-2</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">983</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1051</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1024</td><td class="total" rowspan="1">262</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">42</td><td class="points">870.00</td><td class="player"><a href="/player/61770" class="tooltip tooltipstered" data-tooltip-content="#player-details-61770">AJ Carey</a></td><td class="pdga-number">61770</td><td title="propagator" class="player-rating propagator">1009</td><td data-text="-2" class="par under" rowspan="1">-2</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">262</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">42</td><td class="points">870.00</td><td class="player"><a href="/player/76669" class="tooltip tooltipstered" data-tooltip-content="#player-details-76669">Albert Tamm</a></td><td class="pdga-number">76669</td><td title="propagator" class="player-rating propagator">1016</td><td data-text="-2" class="par under" rowspan="1">-2</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">997</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">262</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">45</td><td class="points">825.00</td><td class="player"><a href="/player/30752" class="tooltip tooltipstered" data-tooltip-content="#player-details-30752">Juhani Vainio</a></td><td class="pdga-number">30752</td><td title="propagator" class="player-rating propagator">986</td><td data-text="-1" class="par under" rowspan="1">-1</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">263</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">45</td><td class="points">825.00</td><td class="player"><a href="/player/45971" class="tooltip tooltipstered" data-tooltip-content="#player-details-45971">Calvin Heimburg</a></td><td class="pdga-number">45971</td><td title="propagator" class="player-rating propagator">1049</td><td data-text="-1" class="par under" rowspan="1">-1</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">263</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">45</td><td class="points">825.00</td><td class="player"><a href="/player/47407" class="tooltip tooltipstered" data-tooltip-content="#player-details-47407">Cameron Colglazier</a></td><td class="pdga-number">47407</td><td title="propagator" class="player-rating propagator">1022</td><td data-text="-1" class="par under" rowspan="1">-1</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="total" rowspan="1">263</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">45</td><td class="points">825.00</td><td class="player"><a href="/player/35449" class="tooltip tooltipstered" data-tooltip-content="#player-details-35449">Aaron Gossage</a></td><td class="pdga-number">35449</td><td title="propagator" class="player-rating propagator">1016</td><td data-text="-1" class="par under" rowspan="1">-1</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">263</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">45</td><td class="points">825.00</td><td class="player"><a href="/player/72844" class="tooltip tooltipstered" data-tooltip-content="#player-details-72844">Mason Ford</a></td><td class="pdga-number">72844</td><td title="propagator" class="player-rating propagator">1029</td><td data-text="-1" class="par under" rowspan="1">-1</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">263</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">45</td><td class="points">825.00</td><td class="player"><a href="/player/44382" class="tooltip tooltipstered" data-tooltip-content="#player-details-44382">Anthony Barela</a></td><td class="pdga-number">44382</td><td title="propagator" class="player-rating propagator">1029</td><td data-text="-1" class="par under" rowspan="1">-1</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">994</td><td class="total" rowspan="1">263</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">51</td><td class="points">735.00</td><td class="player"><a href="/player/53332" class="tooltip tooltipstered" data-tooltip-content="#player-details-53332">Tim Barham</a></td><td class="pdga-number">53332</td><td title="propagator" class="player-rating propagator">1018</td><td data-text="0" class="par" rowspan="1">E</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1000</td><td class="total" rowspan="1">264</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">51</td><td class="points">735.00</td><td class="player"><a href="/player/41760" class="tooltip tooltipstered" data-tooltip-content="#player-details-41760">Kevin Jones</a></td><td class="pdga-number">41760</td><td title="propagator" class="player-rating propagator">1037</td><td data-text="0" class="par" rowspan="1">E</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">75</td><td class="round-rating" rowspan="1" style="display: none;">965</td><td class="total" rowspan="1">264</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">51</td><td class="points">735.00</td><td class="player"><a href="/player/66362" class="tooltip tooltipstered" data-tooltip-content="#player-details-66362">Alex Russell</a></td><td class="pdga-number">66362</td><td title="propagator" class="player-rating propagator">1018</td><td data-text="0" class="par" rowspan="1">E</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">983</td><td class="total" rowspan="1">264</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">51</td><td class="points">735.00</td><td class="player"><a href="/player/6840" class="tooltip tooltipstered" data-tooltip-content="#player-details-6840">Barry Schultz</a></td><td class="pdga-number">6840</td><td title="propagator" class="player-rating propagator">1021</td><td data-text="0" class="par" rowspan="1">E</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1052</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">994</td><td class="total" rowspan="1">264</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">55</td><td class="points">675.00</td><td class="player"><a href="/player/101319" class="tooltip tooltipstered" data-tooltip-content="#player-details-101319">Logan Harpool</a></td><td class="pdga-number">101319</td><td title="propagator" class="player-rating propagator">1006</td><td data-text="1" class="par over" rowspan="1">+1</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">265</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">55</td><td class="points">675.00</td><td class="player"><a href="/player/29264" class="tooltip tooltipstered" data-tooltip-content="#player-details-29264">Miles Seaborn</a></td><td class="pdga-number">29264</td><td title="propagator" class="player-rating propagator">1020</td><td data-text="1" class="par over" rowspan="1">+1</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">80</td><td class="round-rating" rowspan="1" style="display: none;">945</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="total" rowspan="1">265</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">55</td><td class="points">675.00</td><td class="player"><a href="/player/68286" class="tooltip tooltipstered" data-tooltip-content="#player-details-68286">Nathan Queen</a></td><td class="pdga-number">68286</td><td title="propagator" class="player-rating propagator">1027</td><td data-text="1" class="par over" rowspan="1">+1</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">265</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">58</td><td class="points">630.00</td><td class="player"><a href="/player/44512" class="tooltip tooltipstered" data-tooltip-content="#player-details-44512">Corey Ellis</a></td><td class="pdga-number">44512</td><td title="propagator" class="player-rating propagator">1024</td><td data-text="2" class="par over" rowspan="1">+2</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">58</td><td class="round-rating" rowspan="1" style="display: none;">1054</td><td class="round" rowspan="1">77</td><td class="round-rating" rowspan="1" style="display: none;">961</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="total" rowspan="1">266</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">58</td><td class="points">630.00</td><td class="player"><a href="/player/75590" class="tooltip tooltipstered" data-tooltip-content="#player-details-75590">Andrew Marwede</a></td><td class="pdga-number">75590</td><td title="propagator" class="player-rating propagator">1029</td><td data-text="2" class="par over" rowspan="1">+2</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="total" rowspan="1">266</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">58</td><td class="points">630.00</td><td class="player"><a href="/player/101574" class="tooltip tooltipstered" data-tooltip-content="#player-details-101574">Evan Smith</a></td><td class="pdga-number">101574</td><td title="propagator" class="player-rating propagator">1013</td><td data-text="2" class="par over" rowspan="1">+2</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">996</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">266</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">61</td><td class="points">585.00</td><td class="player"><a href="/player/56555" class="tooltip tooltipstered" data-tooltip-content="#player-details-56555">Noah Meintsma</a></td><td class="pdga-number">56555</td><td title="propagator" class="player-rating propagator">1009</td><td data-text="3" class="par over" rowspan="1">+3</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">267</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">62</td><td class="points">570.00</td><td class="player"><a href="/player/98164" class="tooltip tooltipstered" data-tooltip-content="#player-details-98164">Garett Everson</a></td><td class="pdga-number">98164</td><td title="propagator" class="player-rating propagator">1004</td><td data-text="4" class="par over" rowspan="1">+4</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="total" rowspan="1">268</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">63</td><td class="points">555.00</td><td class="player"><a href="/player/96512" class="tooltip tooltipstered" data-tooltip-content="#player-details-96512">Robert Burridge</a></td><td class="pdga-number">96512</td><td title="propagator" class="player-rating propagator">1009</td><td data-text="5" class="par over" rowspan="1">+5</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">978</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">269</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">64</td><td class="points">540.00</td><td class="player"><a href="/player/125969" class="tooltip tooltipstered" data-tooltip-content="#player-details-125969">Matthew Thompson</a></td><td class="pdga-number">125969</td><td title="propagator" class="player-rating propagator">1006</td><td data-text="6" class="par over" rowspan="1">+6</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">996</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1024</td><td class="total" rowspan="1">270</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">64</td><td class="points">540.00</td><td class="player"><a href="/player/80331" class="tooltip tooltipstered" data-tooltip-content="#player-details-80331">Gavin Babcock</a></td><td class="pdga-number">80331</td><td title="propagator" class="player-rating propagator">1001</td><td data-text="6" class="par over" rowspan="1">+6</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">972</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">1001</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">270</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">64</td><td class="points">540.00</td><td class="player"><a href="/player/125544" class="tooltip tooltipstered" data-tooltip-content="#player-details-125544">Bradley Oberholtzer</a></td><td class="pdga-number">125544</td><td title="propagator" class="player-rating propagator">1000</td><td data-text="6" class="par over" rowspan="1">+6</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="total" rowspan="1">270</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">67</td><td class="points">495.00</td><td class="player"><a href="/player/87673" class="tooltip tooltipstered" data-tooltip-content="#player-details-87673">Brandon Brown</a></td><td class="pdga-number">87673</td><td title="propagator" class="player-rating propagator">1007</td><td data-text="7" class="par over" rowspan="1">+7</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="total" rowspan="1">271</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">67</td><td class="points">495.00</td><td class="player"><a href="/player/49431" class="tooltip tooltipstered" data-tooltip-content="#player-details-49431">Jordan Castro</a></td><td class="pdga-number">49431</td><td title="propagator" class="player-rating propagator">1014</td><td data-text="7" class="par over" rowspan="1">+7</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">996</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="total" rowspan="1">271</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">69</td><td class="points">465.00</td><td class="player"><a href="/player/25541" class="tooltip tooltipstered" data-tooltip-content="#player-details-25541">Chandler Fry</a></td><td class="pdga-number">25541</td><td title="propagator" class="player-rating propagator">1021</td><td data-text="8" class="par over" rowspan="1">+8</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">75</td><td class="round-rating" rowspan="1" style="display: none;">973</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">272</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">69</td><td class="points">465.00</td><td class="player"><a href="/player/72707" class="tooltip tooltipstered" data-tooltip-content="#player-details-72707">Dallin Blanchard</a></td><td class="pdga-number">72707</td><td title="propagator" class="player-rating propagator">1034</td><td data-text="8" class="par over" rowspan="1">+8</td><td class="round" rowspan="1">76</td><td class="round-rating" rowspan="1" style="display: none;">947</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1059</td><td class="total" rowspan="1">272</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">71</td><td class="points">435.00</td><td class="player"><a href="/player/128378" class="tooltip tooltipstered" data-tooltip-content="#player-details-128378">Brodie Smith</a></td><td class="pdga-number">128378</td><td title="propagator" class="player-rating propagator">1012</td><td data-text="9" class="par over" rowspan="1">+9</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="total" rowspan="1">273</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">71</td><td class="points">435.00</td><td class="player"><a href="/player/99153" class="tooltip tooltipstered" data-tooltip-content="#player-details-99153">Noah Fiveash</a></td><td class="pdga-number">99153</td><td title="propagator" class="player-rating propagator">996</td><td data-text="9" class="par over" rowspan="1">+9</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">972</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">273</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">71</td><td class="points">435.00</td><td class="player"><a href="/player/13864" class="tooltip tooltipstered" data-tooltip-content="#player-details-13864">Garrett Gurthie</a></td><td class="pdga-number">13864</td><td title="propagator" class="player-rating propagator">1030</td><td data-text="9" class="par over" rowspan="1">+9</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">76</td><td class="round-rating" rowspan="1" style="display: none;">967</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="total" rowspan="1">273</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">71</td><td class="points">435.00</td><td class="player"><a href="/player/78848" class="tooltip tooltipstered" data-tooltip-content="#player-details-78848">Jacob Sanders</a></td><td class="pdga-number">78848</td><td title="propagator" class="player-rating propagator">1008</td><td data-text="9" class="par over" rowspan="1">+9</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">79</td><td class="round-rating" rowspan="1" style="display: none;">942</td><td class="total" rowspan="1">273</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">75</td><td class="points">375.00</td><td class="player"><a href="/player/35187" class="tooltip tooltipstered" data-tooltip-content="#player-details-35187">Dustin Keegan</a></td><td class="pdga-number">35187</td><td title="propagator" class="player-rating propagator">1013</td><td data-text="10" class="par over" rowspan="1">+10</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">996</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">994</td><td class="total" rowspan="1">274</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">75</td><td class="points">375.00</td><td class="player"><a href="/player/65266" class="tooltip tooltipstered" data-tooltip-content="#player-details-65266">Zach Arlinghaus</a></td><td class="pdga-number">65266</td><td title="propagator" class="player-rating propagator">1002</td><td data-text="10" class="par over" rowspan="1">+10</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">76</td><td class="round-rating" rowspan="1" style="display: none;">959</td><td class="total" rowspan="1">274</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">75</td><td class="points">375.00</td><td class="player"><a href="/player/47472" class="tooltip tooltipstered" data-tooltip-content="#player-details-47472">Emerson Keith</a></td><td class="pdga-number">47472</td><td title="propagator" class="player-rating propagator">1025</td><td data-text="10" class="par over" rowspan="1">+10</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">86</td><td class="round-rating" rowspan="1" style="display: none;">901</td><td class="total" rowspan="1">274</td><td class="prize"></td> </tr>
